{'id': 26477084, 'resource_state': 3, 'name': 'Jessner2Mainzer', 'activity_type': 'Run', 'distance': 622.5, 'average_grade': 0.0, 'maximum_grade': 1.3, 'elevation_high': 40.8, 'elevation_low': 39.6, 'start_latlng': [52.512363, 13.471492], 'end_latlng': [52.513228, 13.462705], 'elevation_profile': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/VGLPBZXRWJYNZEGKQ77N7AOESDRMFM5LNISNFL2SEBOFQAUGJ2QBVVWOVWHJSOR5T722SYQL723TLZKVO5FINDA=', 'elevation_profiles': {'light_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/VGLPBZXRWJYNZEGKQ77N7AOESDRMFM5LNISNFL2SEBOFQAUGJ2QBVVWOVWHJSOR5T722SYQL723TLZKVO5FINDA=', 'dark_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/HV7CLCLBP7TTAYV3W4VGRMQPO2UINDII52WRQBA76BV5S62MMGWEFSCO3FI4XXFVUWNCNLVLKFDENQFPM6JU2QQ='}, 'climb_category': 0, 'city': 'Berlin', 'state': 'Berlin', 'country': 'Germany', 'private': False, 'hazardous': False, 'starred': False, 'created_at': '2020-11-19T16:34:16Z', 'updated_at': '2021-05-15T02:25:32Z', 'total_elevation_gain': 0.0, 'map': {'id': 's26477084', 'polyline': 'gio_IycfqABVGl@I^IbA@ZFb@?ZGv@Od@E`@?^DrAGhAEXAx@Gp@AtAQv@I~@Ir@AhAKz@Ej@ENOnAJ`BGp@Sz@EjA@\\G`@AV@`@Ev@E\\?LJD', 'resource_state': 3}, 'effort_count': 906, 'athlete_count': 417, 'star_count': 1, 'athlete_segment_stats': {'pr_elapsed_time': 126, 'pr_date': '2025-09-25', 'pr_visibility': 'everyone', 'pr_activity_id': 15930196939, 'pr_activity_visibility': 'everyone', 'effort_count': 4}, 'xoms': {'kom': '2:06', 'qom': '2:34', 'overall': '2:06', 'destination': {'href': 'strava://segments/26477084/leaderboard', 'type': 'overall', 'name': 'All-Time'}}, 'local_legend': {'athlete_id': 190676751, 'title': 'Johannes Krause', 'profile': 'avatar/athlete/large.png', 'effort_description': '9 efforts in the last 90 days', 'effort_count': '9', 'effort_counts': {'overall': '9 efforts', 'female': '5 efforts'}, 'destination': 'strava://segments/26477084/local_legend?categories%5B%5D=overall'}}
{'id': 15100870, 'resource_state': 3, 'name': '700m arnulf uh', 'activity_type': 'Run', 'distance': 678.6, 'average_grade': 1.3, 'maximum_grade': 6.6, 'elevation_high': -38.0, 'elevation_low': -46.8, 'start_latlng': [52.456981, 13.359045], 'end_latlng': [52.455796, 13.368591], 'elevation_profile': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/2ZOSWLBIEVTHRGHUVWUJEWRCTDHVGXBBJYNEVVBIKC4EUORZ3YSTZDGQJHVOGRIB4JPZHV2KL34VCAX5P5KI5NQ=', 'elevation_profiles': {'light_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/2ZOSWLBIEVTHRGHUVWUJEWRCTDHVGXBBJYNEVVBIKC4EUORZ3YSTZDGQJHVOGRIB4JPZHV2KL34VCAX5P5KI5NQ=', 'dark_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/QFZ2PTJO7IZ72PX7CDQ4UQTR5S42HTGYSEK2F3SNVSHEPQZ6OXED25CCX7IV5KAJMPUCUOZFV4GM6K3BYSOSBFQ='}, 'climb_category': 0, 'city': 'Berlin', 'state': 'Berlin', 'country': 'Germany', 'private': False, 'hazardous': False, 'starred': False, 'created_at': '2017-06-08T13:02:16Z', 'updated_at': '2021-05-18T08:04:49Z', 'total_elevation_gain': 8.8, 'map': {'id': 's15100870', 'polyline': 'cod_I_eppABYLe@j@yAV}@d@sAPqAHaALyCRmCBaBJyBFwDCwA@wCHeB?c@Fm@CcEFuA@c@DS', 'resource_state': 3}, 'effort_count': 2883, 'athlete_count': 710, 'star_count': 3, 'athlete_segment_stats': {'pr_elapsed_time': None, 'pr_date': None, 'pr_visibility': None, 'pr_activity_id': None, 'pr_activity_visibility': None, 'effort_count': 0}, 'xoms': {'kom': '2:17', 'qom': '2:34', 'overall': '2:17', 'destination': {'href': 'strava://segments/15100870/leaderboard', 'type': 'overall', 'name': 'All-Time'}}, 'local_legend': {'athlete_id': 2586449, 'title': 'Gavriil Konovalenko', 'profile': 'https://dgalywyr863hv.cloudfront.net/pictures/athletes/2586449/19566054/3/large.jpg', 'effort_description': '14 efforts in the last 90 days', 'effort_count': '14', 'effort_counts': {'overall': '14 efforts', 'female': '9 efforts'}, 'destination': 'strava://segments/15100870/local_legend?categories%5B%5D=overall'}}
{'id': 23910285, 'resource_state': 3, 'name': 'Frank Schräber', 'activity_type': 'Run', 'distance': 472.3, 'average_grade': 0.1, 'maximum_grade': 3.2, 'elevation_high': 45.6, 'elevation_low': 43.5, 'start_latlng': [52.463066, 13.387554], 'end_latlng': [52.462234, 13.394247], 'elevation_profile': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/RRBWXOGC2RBBN3Y6VVXNWCRQSP2OYOWAXOZRAWQO5ADXJHHP7YKAT54Z7V7YDRIPURSC4D63E5UP4O7V4HBZF44R', 'elevation_profiles': {'light_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/RRBWXOGC2RBBN3Y6VVXNWCRQSP2OYOWAXOZRAWQO5ADXJHHP7YKAT54Z7V7YDRIPURSC4D63E5UP4O7V4HBZF44R', 'dark_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/TZCKLWGPUGLT44M4N7JXD5BIYLMGXNBS65GBJMWGQCH45W2TSCOKBMIT7BXIT5UCNQ5SOOZFYW2IBDGEOJMLVRR7'}, 'climb_category': 0, 'city': 'Berlin', 'state': 'Berlin', 'country': 'Germany', 'private': False, 'hazardous': False, 'starred': False, 'created_at': '2020-05-10T09:57:32Z', 'updated_at': '2021-05-19T08:05:21Z', 'total_elevation_gain': 2.1, 'map': {'id': 's23910285', 'polyline': 'cue_IewupALy@?c@DONyAJkBLu@LcCAwA`@_EBiCJw@P}@Bk@XeB?UKuA@]BW', 'resource_state': 3}, 'effort_count': 271, 'athlete_count': 92, 'star_count': 10, 'athlete_segment_stats': {'pr_elapsed_time': None, 'pr_date': None, 'pr_visibility': None, 'pr_activity_id': None, 'pr_activity_visibility': None, 'effort_count': 0}, 'xoms': {'kom': '1:37', 'qom': '1:57', 'overall': '1:37', 'destination': {'href': 'strava://segments/23910285/leaderboard', 'type': 'overall', 'name': 'All-Time'}}, 'local_legend': {'athlete_id': 145898535, 'title': 'Nils Neumann', 'profile': 'avatar/athlete/large.png', 'effort_description': '3 efforts in the last 90 days', 'effort_count': '3', 'effort_counts': {'overall': '3 efforts', 'female': '2 efforts'}, 'destination': 'strava://segments/23910285/local_legend?categories%5B%5D=overall'}}
{'id': 15403065, 'resource_state': 3, 'name': 'Ost-Blub', 'activity_type': 'Run', 'distance': 372.8, 'average_grade': -0.3, 'maximum_grade': 2.4, 'elevation_high': 41.0, 'elevation_low': 37.0, 'start_latlng': [52.458308, 13.441741], 'end_latlng': [52.459055, 13.447063], 'elevation_profile': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/CCVOONIHC2AQKF3UZULEOZP7DAGMFPURP7UMM2ZASIK56H4L2Q7IQCMLHK54VB4QYXHIFCHPTAQP4QDIBX52JWL5', 'elevation_profiles': {'light_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/CCVOONIHC2AQKF3UZULEOZP7DAGMFPURP7UMM2ZASIK56H4L2Q7IQCMLHK54VB4QYXHIFCHPTAQP4QDIBX52JWL5', 'dark_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/MIZBSIXFVP3OTLWEVUBOWC3YUIYLXDLB7MOOPV6AJOLVBXUUC5HKB3C2WSZW56D7T7FUK2HAZREWBEPKEJLN6R7T'}, 'climb_category': 0, 'city': 'Berlin', 'state': 'Berlin', 'country': 'Germany', 'private': False, 'hazardous': False, 'starred': False, 'created_at': '2017-07-12T05:52:49Z', 'updated_at': '2021-05-17T08:07:03Z', 'total_elevation_gain': 2.8, 'map': {'id': 's15403065', 'polyline': 'kwd_I{i`qAa@qDo@eIM{@I}@a@_GD}@E}@Iy@', 'resource_state': 3}, 'effort_count': 8832, 'athlete_count': 1324, 'star_count': 10, 'athlete_segment_stats': {'pr_elapsed_time': None, 'pr_date': None, 'pr_visibility': None, 'pr_activity_id': None, 'pr_activity_visibility': None, 'effort_count': 0}, 'xoms': {'kom': '55s', 'qom': '1:31', 'overall': '55s', 'destination': {'href': 'strava://segments/15403065/leaderboard', 'type': 'overall', 'name': 'All-Time'}}, 'local_legend': {'athlete_id': 18624835, 'title': 'B. Michael', 'profile': 'https://dgalywyr863hv.cloudfront.net/pictures/athletes/18624835/5581246/5/large.jpg', 'effort_description': '26 efforts in the last 90 days', 'effort_count': '26', 'effort_counts': {'overall': '26 efforts', 'female': '19 efforts'}, 'destination': 'strava://segments/15403065/local_legend?categories%5B%5D=overall'}}
{'id': 15878344, 'resource_state': 3, 'name': 'Teilestraße Park Run', 'activity_type': 'Run', 'distance': 421.2, 'average_grade': 0.0, 'maximum_grade': 5.9, 'elevation_high': 6.6, 'elevation_low': 0.6, 'start_latlng': [52.459842, 13.412173], 'end_latlng': [52.460536, 13.417673], 'elevation_profile': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/H5ZMKG7QEUNU5PM4NIAEOAICDNIGSOCL3JJ7N3HW3OANOKHVWK64S66INJHVJFUB5WC3LYXP6KJREV2V2EPA67AE', 'elevation_profiles': {'light_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/H5ZMKG7QEUNU5PM4NIAEOAICDNIGSOCL3JJ7N3HW3OANOKHVWK64S66INJHVJFUB5WC3LYXP6KJREV2V2EPA67AE', 'dark_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/PJ3WMM6RF7I6M5MRF63L7BMIVCF7NZBNJUMD4PT3XSBPYPG6GDBVSMNCMWH64CRHADQMOBXNUHVRNNYOLW3I7BGL'}, 'climb_category': 0, 'city': 'Berlin', 'state': 'Berlin', 'country': 'Germany', 'private': False, 'hazardous': False, 'starred': False, 'created_at': '2017-08-29T07:18:08Z', 'updated_at': '2021-05-15T08:05:03Z', 'total_elevation_gain': 6.0, 'map': {'id': 's15878344', 'polyline': '_ae_IaqzpACUBi@\\mEAUKkAQm@Wq@QS_@YUe@Qi@EsBAcFGq@U{@C]RY', 'resource_state': 3}, 'effort_count': 1750, 'athlete_count': 380, 'star_count': 6, 'athlete_segment_stats': {'pr_elapsed_time': None, 'pr_date': None, 'pr_visibility': None, 'pr_activity_id': None, 'pr_activity_visibility': None, 'effort_count': 0}, 'xoms': {'kom': '1:03', 'qom': '1:38', 'overall': '1:03', 'destination': {'href': 'strava://segments/15878344/leaderboard', 'type': 'overall', 'name': 'All-Time'}}, 'local_legend': {'athlete_id': 37267144, 'title': 'Christian Richter', 'profile': 'https://dgalywyr863hv.cloudfront.net/pictures/athletes/37267144/11676692/1/large.jpg', 'effort_description': '6 efforts in the last 90 days', 'effort_count': '6', 'effort_counts': {'overall': '6 efforts', 'female': '2 efforts'}, 'destination': 'strava://segments/15878344/local_legend?categories%5B%5D=overall'}}
{'id': 27345437, 'resource_state': 3, 'name': 'Koppelweg W-O', 'activity_type': 'Run', 'distance': 1271.5, 'average_grade': 0.0, 'maximum_grade': 2.2, 'elevation_high': 50.0, 'elevation_low': 45.4, 'start_latlng': [52.444563, 13.41452], 'end_latlng': [52.444854, 13.433088], 'elevation_profile': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/5SI7SFEWD2JBB5ULSY3S65I3KZNNFLXNGI2L7RFDQOTWF2553X5K5IN2MKHHEF2LYHPJTBI35XTZWA3VPJEMCTV6', 'elevation_profiles': {'light_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/5SI7SFEWD2JBB5ULSY3S65I3KZNNFLXNGI2L7RFDQOTWF2553X5K5IN2MKHHEF2LYHPJTBI35XTZWA3VPJEMCTV6', 'dark_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/LT6DOZKM5ZL4OOS6P2UAOZQHNRILGOIEUSKQXLDPLIX7YFMGLBR7NRMCL3CSP4RQ62ICU7NFXIFMQ5F3FU3QL64P'}, 'climb_category': 0, 'city': 'Berlin', 'state': 'Berlin', 'country': 'Germany', 'private': False, 'hazardous': False, 'starred': False, 'created_at': '2021-02-18T21:18:36Z', 'updated_at': '2021-05-17T08:09:16Z', 'total_elevation_gain': 6.2, 'map': {'id': 's27345437', 'polyline': 'oab_Iw_{pACm@Ac@D{@CqBBc@G{CBgBAyAE_EIyBB{BEcE@wBB_A?kAOaCCoBBoC?{BB}@A{@JeECwA@uDI_BOsAC_@FgDCwDBaDEaDGyB?aA', 'resource_state': 3}, 'effort_count': 545, 'athlete_count': 115, 'star_count': 2, 'athlete_segment_stats': {'pr_elapsed_time': None, 'pr_date': None, 'pr_visibility': None, 'pr_activity_id': None, 'pr_activity_visibility': None, 'effort_count': 0}, 'xoms': {'kom': '4:29', 'qom': '3:46', 'overall': '3:46', 'destination': {'href': 'strava://segments/27345437/leaderboard', 'type': 'overall', 'name': 'All-Time'}}, 'local_legend': {'athlete_id': 11838839, 'title': 'Sascha  A.', 'profile': 'https://dgalywyr863hv.cloudfront.net/pictures/athletes/11838839/22463442/5/large.jpg', 'effort_description': '20 efforts in the last 90 days', 'effort_count': '20', 'effort_counts': {'overall': '20 efforts', 'female': '9 efforts'}, 'destination': 'strava://segments/27345437/local_legend?categories%5B%5D=overall'}}
{'id': 27345445, 'resource_state': 3, 'name': 'Koppelweg O-W', 'activity_type': 'Run', 'distance': 1266.5, 'average_grade': 0.0, 'maximum_grade': 3.6, 'elevation_high': 46.4, 'elevation_low': 42.5, 'start_latlng': [52.44487, 13.433043], 'end_latlng': [52.444601, 13.414499], 'elevation_profile': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/3V4Z56XLMHYODI266DN6DDCREXH7CR6P6274V7TCQUEHV2PNEK3IE45267GTIZJ6AACMXTLHDFNTM5AGY5XD5UAO', 'elevation_profiles': {'light_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/3V4Z56XLMHYODI266DN6DDCREXH7CR6P6274V7TCQUEHV2PNEK3IE45267GTIZJ6AACMXTLHDFNTM5AGY5XD5UAO', 'dark_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/6T5YR6X6JYAZKU3KSFB6UR2222K67JQZWLWGFG65JND7H2RON7CII5G3ZWRPLFKRIG22SJSANBAN7KSJQOQVOX6O'}, 'climb_category': 0, 'city': 'Berlin', 'state': 'Berlin', 'country': 'Germany', 'private': False, 'hazardous': False, 'starred': False, 'created_at': '2021-02-18T21:19:27Z', 'updated_at': '2021-05-17T08:09:16Z', 'total_elevation_gain': 3.9, 'map': {'id': 's27345445', 'polyline': 'mcb_Ios~pAAvHHrG?fAId@@\\?xB@f@NrBFf@BdECnC?rJI`GJbB?b@GbGHbCAhA?tCLjF@|ADjB?fAEhCBrBBh@A^BdB', 'resource_state': 3}, 'effort_count': 876, 'athlete_count': 128, 'star_count': 1, 'athlete_segment_stats': {'pr_elapsed_time': None, 'pr_date': None, 'pr_visibility': None, 'pr_activity_id': None, 'pr_activity_visibility': None, 'effort_count': 0}, 'xoms': {'kom': '4:46', 'qom': '5:57', 'overall': '4:46', 'destination': {'href': 'strava://segments/27345445/leaderboard', 'type': 'overall', 'name': 'All-Time'}}, 'local_legend': {'athlete_id': 11838839, 'title': 'Sascha  A.', 'profile': 'https://dgalywyr863hv.cloudfront.net/pictures/athletes/11838839/22463442/5/large.jpg', 'effort_description': '9 efforts in the last 90 days', 'effort_count': '9', 'effort_counts': {'overall': '9 efforts', 'female': '8 efforts'}, 'destination': 'strava://segments/27345445/local_legend?categories%5B%5D=overall'}}
{'id': 26305487, 'resource_state': 3, 'name': 'Silberstein Up', 'activity_type': 'Run', 'distance': 675.4, 'average_grade': 1.6, 'maximum_grade': 2.3, 'elevation_high': 50.3, 'elevation_low': 39.6, 'start_latlng': [52.467526, 13.441902], 'end_latlng': [52.466503, 13.432195], 'elevation_profile': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/3IR77DVONX76GQYR4G47TQWOVS3AU34DUTZMRMM4SUN2YWK4N3G5CD2AWXQVFL46KGIV4RIECUTJ4Y523FY2RRA=', 'elevation_profiles': {'light_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/3IR77DVONX76GQYR4G47TQWOVS3AU34DUTZMRMM4SUN2YWK4N3G5CD2AWXQVFL46KGIV4RIECUTJ4Y523FY2RRA=', 'dark_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/NDK7GD2KGYAY72HXJQ74JMSWPA4YXO6V5KYS25AMEXCY32Y2OYPWJG6NFZMKVIVY7ZLK32DUU65RF4ZVKMVNGJQ='}, 'climb_category': 0, 'city': 'Berlin', 'state': 'Berlin', 'country': 'Germany', 'private': False, 'hazardous': False, 'starred': False, 'created_at': '2020-11-06T12:47:13Z', 'updated_at': '2021-05-15T02:25:29Z', 'total_elevation_gain': 10.7, 'map': {'id': 's26305487', 'polyline': '_qf_I{j`qAPvDPzBA~@@bAJz@Nv@Dz@DfCH|@E~BAz@BbA\\p@Lx@H|@@`AN|@J|BJz@CbA?dAD`A@bATrB', 'resource_state': 3}, 'effort_count': 383, 'athlete_count': 217, 'star_count': 2, 'athlete_segment_stats': {'pr_elapsed_time': None, 'pr_date': None, 'pr_visibility': None, 'pr_activity_id': None, 'pr_activity_visibility': None, 'effort_count': 0}, 'xoms': {'kom': '2:28', 'qom': '2:44', 'overall': '2:28', 'destination': {'href': 'strava://segments/26305487/leaderboard', 'type': 'overall', 'name': 'All-Time'}}, 'local_legend': {'athlete_id': 33555932, 'title': 'Troy M', 'profile': 'https://dgalywyr863hv.cloudfront.net/pictures/athletes/33555932/12722780/18/large.jpg', 'effort_description': '3 efforts in the last 90 days', 'effort_count': '3', 'effort_counts': {'overall': '3 efforts', 'female': '1 effort'}, 'destination': 'strava://segments/26305487/local_legend?categories%5B%5D=overall'}}
{'id': 15403055, 'resource_state': 3, 'name': 'West-Blub', 'activity_type': 'Run', 'distance': 330.2, 'average_grade': 0.4, 'maximum_grade': 4.1, 'elevation_high': 40.3, 'elevation_low': 37.0, 'start_latlng': [52.458864, 13.446642], 'end_latlng': [52.458314, 13.441913], 'elevation_profile': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/AU63QPUFWCOOAC75JEEXBS24PYWUEYD3XDCLXGYNZOHFQRQVFML44JGWTZB4RCHHVS3P6NWPSMMYLAORWRATWWA=', 'elevation_profiles': {'light_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/AU63QPUFWCOOAC75JEEXBS24PYWUEYD3XDCLXGYNZOHFQRQVFML44JGWTZB4RCHHVS3P6NWPSMMYLAORWRATWWA=', 'dark_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/LWCCHSHYHLPZD5LUW47AW4BPSORGTJF7TF7BRELRCI7KPKZBWM2TVB3BUINLK6LUMY2NRA46SXZZ346YGWBF2RA='}, 'climb_category': 0, 'city': 'Berlin', 'state': 'Berlin', 'country': 'Germany', 'private': False, 'hazardous': False, 'starred': False, 'created_at': '2017-07-12T05:49:53Z', 'updated_at': '2021-05-15T02:19:41Z', 'total_elevation_gain': 3.3, 'map': {'id': 's15403055', 'polyline': '{zd_IohaqAEz@F~Bf@bGFvBHz@L`CH|@Pz@F`A', 'resource_state': 3}, 'effort_count': 8640, 'athlete_count': 1450, 'star_count': 7, 'athlete_segment_stats': {'pr_elapsed_time': None, 'pr_date': None, 'pr_visibility': None, 'pr_activity_id': None, 'pr_activity_visibility': None, 'effort_count': 0}, 'xoms': {'kom': '55s', 'qom': '1:22', 'overall': '55s', 'destination': {'href': 'strava://segments/15403055/leaderboard', 'type': 'overall', 'name': 'All-Time'}}, 'local_legend': {'athlete_id': 18624835, 'title': 'B. Michael', 'profile': 'https://dgalywyr863hv.cloudfront.net/pictures/athletes/18624835/5581246/5/large.jpg', 'effort_description': '26 efforts in the last 90 days', 'effort_count': '26', 'effort_counts': {'overall': '26 efforts', 'female': '6 efforts'}, 'destination': 'strava://segments/15403055/local_legend?categories%5B%5D=overall'}}
{'id': 23315013, 'resource_state': 3, 'name': 'Emmauskirchhof sprint', 'activity_type': 'Run', 'distance': 820.8, 'average_grade': -0.6, 'maximum_grade': 1.9, 'elevation_high': 52.8, 'elevation_low': 46.6, 'start_latlng': [52.461337, 13.423686], 'end_latlng': [52.462175, 13.434725], 'elevation_profile': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/6NXPDEPUGLQSJRVIPTNUGQBX2WWWPOQPIXMZAYMXIIPCB6N7ACBY2YW6ORJGOKYNFNPF5QNUXUVZWOQERVEQHII=', 'elevation_profiles': {'light_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/6NXPDEPUGLQSJRVIPTNUGQBX2WWWPOQPIXMZAYMXIIPCB6N7ACBY2YW6ORJGOKYNFNPF5QNUXUVZWOQERVEQHII=', 'dark_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/BXSSL74KOWFA4FIU6WOYBO2MDVOOEJCNJKTQQH35OWHZ7RP5GTUBIPJETDSEJNTGKJCUHIOVTPOCN4JAAMISLRQ='}, 'climb_category': 0, 'city': 'Berlin', 'state': 'Berlin', 'country': 'Germany', 'private': False, 'hazardous': False, 'starred': False, 'created_at': '2020-04-06T05:20:54Z', 'updated_at': '2021-05-15T02:24:26Z', 'total_elevation_gain': 0.0, 'map': {'id': 's23315013', 'polyline': 'ije_I_y|pA@SGk@m@oOQyBO}CUuAEoA?}@DQf@OVQHPF@]}ASiEk@wFEuAEmC@OHg@EsBEQOQEIGe@Eo@', 'resource_state': 3}, 'effort_count': 4046, 'athlete_count': 810, 'star_count': 5, 'athlete_segment_stats': {'pr_elapsed_time': None, 'pr_date': None, 'pr_visibility': None, 'pr_activity_id': None, 'pr_activity_visibility': None, 'effort_count': 0}, 'xoms': {'kom': '2:34', 'qom': '2:53', 'overall': '2:34', 'destination': {'href': 'strava://segments/23315013/leaderboard', 'type': 'overall', 'name': 'All-Time'}}, 'local_legend': {'athlete_id': 48350857, 'title': 'Andrey Klimenko', 'profile': 'https://lh3.googleusercontent.com/a/AEdFTp7ChdWzKCnn2wGTK9pAFzwl_khFqSFqLIIx5KCm=s96-c', 'effort_description': '21 efforts in the last 90 days', 'effort_count': '21', 'effort_counts': {'overall': '21 efforts', 'female': '7 efforts'}, 'destination': 'strava://segments/23315013/local_legend?categories%5B%5D=overall'}}
{'id': 25633698, 'resource_state': 3, 'name': 'Fulhamer Allee W-O', 'activity_type': 'Run', 'distance': 1065.6, 'average_grade': -0.1, 'maximum_grade': 2.3, 'elevation_high': 45.6, 'elevation_low': 41.3, 'start_latlng': [52.448835, 13.436145], 'end_latlng': [52.445543, 13.449848], 'elevation_profile': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/VYDT5SMU35EQCIPHLH7A3DCO7PGTX34IQZYSQ3BTKUI4L4R6UI6UPKUIKV6EHFQYYGX234ZYEHFLEO7CDF4E6N5O', 'elevation_profiles': {'light_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/VYDT5SMU35EQCIPHLH7A3DCO7PGTX34IQZYSQ3BTKUI4L4R6UI6UPKUIKV6EHFQYYGX234ZYEHFLEO7CDF4E6N5O', 'dark_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/ZSFQ3QKUSTLAFF7RYNPESZORUIJ3M4BHC2E3F5XWUEZL566T7DN4XPDVCZMRSZKTPXMEZU5A4GDIVH23QFUJOLD6'}, 'climb_category': 0, 'city': 'Berlin', 'state': 'Berlin', 'country': 'Germany', 'private': False, 'hazardous': False, 'starred': False, 'created_at': '2020-09-08T07:21:39Z', 'updated_at': '2021-05-15T02:25:15Z', 'total_elevation_gain': 4.3, 'map': {'id': 's25633698', 'polyline': 'e|b_I{f_qALw@V{@l@kBF}@H{BHy@t@gDH_ALi@|@yCf@oBHSj@uBVo@Rw@Xm@vAyBd@Kd@CVe@JaI@aCB{@?{BD{BN_EAyDBaAJ_A', 'resource_state': 3}, 'effort_count': 246, 'athlete_count': 121, 'star_count': 2, 'athlete_segment_stats': {'pr_elapsed_time': None, 'pr_date': None, 'pr_visibility': None, 'pr_activity_id': None, 'pr_activity_visibility': None, 'effort_count': 0}, 'xoms': {'kom': '3:45', 'qom': '4:50', 'overall': '3:41', 'destination': {'href': 'strava://segments/25633698/leaderboard', 'type': 'overall', 'name': 'All-Time'}}, 'local_legend': {'athlete_id': 14950452, 'title': 'Regine Lankes', 'profile': 'https://dgalywyr863hv.cloudfront.net/pictures/athletes/14950452/13273896/1/large.jpg', 'effort_description': '2 efforts in the last 90 days', 'effort_count': '2', 'effort_counts': {'overall': '2 efforts', 'female': '2 efforts'}, 'destination': 'strava://segments/25633698/local_legend?categories%5B%5D=overall'}}
{'id': 19798936, 'resource_state': 3, 'name': 'Teilekurve', 'activity_type': 'Run', 'distance': 392.6, 'average_grade': 0.4, 'maximum_grade': 4.1, 'elevation_high': 47.0, 'elevation_low': 41.2, 'start_latlng': [52.459648, 13.415351], 'end_latlng': [52.459694, 13.412172], 'elevation_profile': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/S3TQC7LTWPTVX2T4VXB4JBXDNFUXS5W5T5R4TBEZN5FGIORL6644OZAIU2YMRN4VTPP5IEPKGAP56IUUED3I4WGH', 'elevation_profiles': {'light_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/S3TQC7LTWPTVX2T4VXB4JBXDNFUXS5W5T5R4TBEZN5FGIORL6644OZAIU2YMRN4VTPP5IEPKGAP56IUUED3I4WGH', 'dark_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/W63VQOFWT5BB5VTITUWDXNLPCT73MJQEEQLXKA4WDZMOMGV4Y4LJEIG5H3SX5X3V34KVN65TUKHWRJS5ZCUDPFWQ'}, 'climb_category': 0, 'city': 'Berlin', 'state': 'Berlin', 'country': 'Germany', 'private': False, 'hazardous': False, 'starred': False, 'created_at': '2019-02-03T10:54:42Z', 'updated_at': '2021-05-15T08:05:40Z', 'total_elevation_gain': 5.8, 'map': {'id': 's19798936', 'polyline': 'w_e_I}d{pARXVNNRTRZf@z@bCZp@Nb@F`@?VKzBG~@Uz@INUPUJMBS?UK_@GIII?[]', 'resource_state': 3}, 'effort_count': 176, 'athlete_count': 65, 'star_count': 4, 'athlete_segment_stats': {'pr_elapsed_time': None, 'pr_date': None, 'pr_visibility': None, 'pr_activity_id': None, 'pr_activity_visibility': None, 'effort_count': 0}, 'xoms': {'kom': '1:10', 'qom': '1:36', 'overall': '1:10', 'destination': {'href': 'strava://segments/19798936/leaderboard', 'type': 'overall', 'name': 'All-Time'}}, 'local_legend': {'athlete_id': 116846606, 'title': 'simon sasse', 'profile': 'https://dgalywyr863hv.cloudfront.net/pictures/athletes/116846606/27071934/1/large.jpg', 'effort_description': '1 effort in the last 90 days', 'effort_count': '1', 'effort_counts': {'overall': '1 effort', 'female': None}, 'destination': 'strava://segments/19798936/local_legend?categories%5B%5D=overall'}}
